Update an existing tag by its ID (UUID).                                         
                                                                                 
Find a tag's ID with 'censys tags list' or 'censys tags get <name>'.             
                                                                                 
At least one mutation flag is required. Use --clear-description to remove a tag's
description; it cannot be combined with --description.                           

Usage:
  censys tags update <tag> [flags]

Examples:
  censys tags update <tag-id> --description "Assets flagged for review" # Set a description
  censys tags update <tag-id> --privacy shared # Make a tag visible to the organization
  censys tags update <tag-id> --name renamed-tag # Rename a tag
  censys tags update <tag-id> --clear-description # Remove the description

Flags:
      --clear-description    remove the tag's description
      --description string   a new description for the tag
  -h, --help                 help for update
      --name string          a new name for the tag
  -o, --org-id string        override the configured organization ID
      --privacy string       tag visibility (private, shared)

Global Flags:
      --debug                   enable debug logging
      --no-color                disable ANSI colors and styles
      --no-spinner              disable spinner during operations
  -O, --output-format string    output format (json|yaml|tree|short|template) (default "short")
  -q, --quiet                   suppress non-essential output
  -S, --streaming               enable streaming output mode (NDJSON) for commands that support it
      --timeout-http duration   per-request timeout for HTTP requests (e.g. 10s, 1m) - use 0 to disable

